3;"Crossline";"2020-01-27 14:47:57";"2020-01-27 14:47:57"
35;"Coupe";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Croma";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Doblo";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Ducato";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Fiorino";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Fullback";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Grande Punto";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Idea";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Multipla";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Panda";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Punto";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Punto Evo";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Qubo";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Scudo";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Sedici";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Seicento";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Spider";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Stilo";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Talento";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Tipo";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"Ulysse";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
35;"X1/9";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"B-max";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"C-max";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Capri";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Cortina";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Cougar";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Econoline";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Ecosport";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Edge";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Escort";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Expedition";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Explorer";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"F1";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"F150";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"F350";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Fiesta";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Focus";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Focus C-max";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Focus CC";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Freda";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Fusion";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Galaxy";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Grand C-max";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Grand Tourneo Connect";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"GT";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Ka";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Ka+";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Kuga";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Mondeo";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Mustang";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Orion";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Popular";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Probe";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Puma";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Ranger";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"S-MAX";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Sierra";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Streetka";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Thunderbird";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Tourneo Connect";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Tourneo Courier";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Tourneo Custom";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Transit";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Transit Connect";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Transit Courier";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
36;"Transit Custom";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
37;"Pickup";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
37;"Sierra";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
37;"Yukon";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
38;"Steed";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
39;"Commodore";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
39;"Maloo";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
39;"Ss";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"Accord";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"Civic";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"CR-V";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"CR-Z";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"Crossroad";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"Elysion";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"FR-V";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"HR-V";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"Insight";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"Integra";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"Jazz";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"Legend";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"Mobilo";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"Nsx";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"Odyssey";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"Prelude";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"S2000";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"Stepwagon";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
40;"Stream";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
41;"Hawk";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
42;"H1";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
42;"H2";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
42;"H3";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Accent";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Amica";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Coupe";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Elantra";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Genesis";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Getz";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"I10";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"I20";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"I30";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"I40";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"I800";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Ioniq";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Ix20";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Ix35";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Kona";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Matrix";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"S-Coupe";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Santa Fe";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Sonata";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Terracan";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Trajet";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Tucson";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
43;"Veloster";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
44;"Ex";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
44;"Fx";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
44;"G";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
44;"M";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
44;"Q30";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
44;"Q50";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
44;"Q60";"2020-01-27 14:47:59";"2020-01-27 14:47:59"
44;"Q70";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
44;"Qx30";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
44;"Qx50";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
44;"Qx70";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
45;"D-max";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
45;"Gemini";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
45;"Rodeo";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
45;"TF";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
45;"Trooper";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"C-Type";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"E-Pace";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"E-Type";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"F-Pace";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"F-Type";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"I-Pace";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"Mark II";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"S-Type";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"X-Type";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"XE";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"XF";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"XJ";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"XJ220";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"XJR-S";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"XJS";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"XK";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"XK120";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"Xk150";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"XK8";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"XKR";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"XKR-S";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
46;"XKSS";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
47;"Cherokee";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
47;"Commander";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
47;"Compass";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
47;"Grand Cherokee";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
47;"Patriot";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
47;"Renegade";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
47;"Wrangler";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
48;"Interceptor";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Carens";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Ceed";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Cerato";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Magentis";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Niro";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Optima";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Picanto";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Proceed";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Rio";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Sedona";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Sorento";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Soul";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Sportage";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Stinger";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Stonic";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Venga";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
49;"Xceed";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
50;"Ccx";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
52;"Aventador";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
52;"Countach";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
52;"Diablo";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
52;"Gallardo";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
52;"Huracan";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
52;"Jalpa";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
52;"Miura";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
52;"Murcielago";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
52;"Urus";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
53;"Beta";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
53;"Delta";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
53;"Gran Turismo";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"110";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"90";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Defender 110";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Defender 130";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Defender 90";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Defender Unspecified";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Discovery";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Discovery 3";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Discovery 4";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Discovery Sport";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Freelander";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Freelander 2";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Lightweight";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Modified";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Range Rover";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Range Rover Evoque";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Range Rover Sport";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Range Rover Velar";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Series I";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Series II";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
54;"Series III";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
55;"TX";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"CT 200h";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"ES 300h";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"GS 250";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"GS 300";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"GS 430";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"GS 450h";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"GS 460";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"GS Unspecified";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"IS 200";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"IS 220d";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"IS 250";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"IS 300";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"IS F";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"IS Unspecified";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"LC 500";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"LS 400";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"LS 430";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"LS 460";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"LS 500h";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"LS 600h";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"LS Unspecified";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"NX 200t";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"NX 300h";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"NX Unspecified";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"RC 200t";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"RC 300h";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"RC F";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"RX 200t";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"RX 300";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"RX 350";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"RX 400h";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"RX 450h";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"RX L 450h";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"RX Unspecified";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"SC 430";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
56;"UX 250h";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
57;"Mini";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
58;"Aviator";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
58;"MKX";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
58;"Navigator";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
58;"Town Car";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
59;"TX4";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
59;"TXII";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
60;"3-eleven";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
60;"340r";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
60;"Eclat";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
60;"Elan";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
60;"Elise";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
60;"Elise S";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
60;"Esprit";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
60;"Europa";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
60;"Evora";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
60;"Exige";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
60;"Seven";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
61;"3200";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
61;"4200";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
61;"Biturbo";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
61;"Coupe";"2020-01-27 14:48:00";"2020-01-27 14:48:00"
61;"Ghibli";"2020-01-27 14:48:01";"2020-01-27 14:48:01"
61;"Grancabrio";"2020-01-27 14:48:01";"2020-01-27 14:48:01"
61;"Gransport";"2020-01-27 14:48:01";"2020-01-27 14:48:01"
61;"Granturismo";"2020-01-27 14:48:01";"2020-01-27 14:48:01"
61;"Indy";"2020-01-27 14:48:01";"2020-01-27 14:48:01"
61;"Levante";"2020-01-27 14:48:01";"2020-01-27 14:48:01"
61;"Merak";"2020-01-27 14:48:01";"2020-01-27 14:48:01"
61;"Quattroporte";"2020-01-27 14:48:01";"2020-01-27 14:48:01"
61;"Shamal";"2020-01-27 14:48:01";"2020-01-27 14:48:01"
61;"Spyder";"2020-01-27 14:48:01";"2020-01-27 14:48:01"
62;"57";"2020-01-27 14:48:01";"2020-01-27 14:48:01"
62;"62";"2020-01-27 14:48:01";"2020-01-27 14:48:01"
63;"121";"2020-01-27 14:48:01";"2020-01-27 14:48:01"
63;"323";"2020-01-27 14:48:01";"2020-01-27 14:48:01"
63;"626";"2020-01-27 14:48:01";"2020-01-27 14:48:01"
